Event	ID	Name			Wwise Object Path	Notes
	13545754	KeySig_CDor			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_CDor	
	617046740	KeySig_FHarmMin			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_FHarmMin	
	653427290	SongStart			\Default Work Unit\CoreSongEvents\SongStart	
	2050955128	KeySig_CPhry			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_CPhry	
	2282425809	KeySig_BLyd			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_BLyd	
	2954087788	KeySig_CNatMin			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_CNatMin	
	3174134567	KeySig_CHarmMin			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_CHarmMin	

State Group	ID	Name			Wwise Object Path	Notes
	3524678601	Sections			\Default Work Unit\Sections	

State	ID	Name	State Group			Notes
	104955068	Bridge2	Sections			
	104955071	Bridge1	Sections			
	748895195	None	Sections			
	1707665789	Verse1	Sections			
	1707665790	Verse2	Sections			
	1707665791	Verse3	Sections			
	2598995339	Training	Sections			
	3777867668	Chorus1	Sections			
	3777867671	Chorus2	Sections			
	3944636910	StartMenu	Sections			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8205182	Bass - Chor23	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho23 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho23\Bass - Chor23		3439864
	41397168	Drums - Cho11	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho11 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho11\Drums - Cho11		3439864
	41577546	Drums - Chor24	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Chor24 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho24\Drums - Chor24		3528064
	44087117	Piano - Chor21	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho21 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho21\Piano - Chor21		3439864
	103105183	Piano - Cho14	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho14 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho14\Piano - Cho14		3528064
	186415656	Strings - Cho11	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Strings - Cho11 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho11\Strings - Cho11		3439864
	190876487	Lead - Cho12	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Lead - Cho12 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho12\Lead - Cho12		3263464
	208485599	Strings - Cho22	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Strings - Cho22 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho22\Strings - Cho22		3263464
	216842356	Drums - Chor21	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho21 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho21\Drums - Chor21		3439864
	226613192	Strings - Cho21	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Strings - Cho21 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho21\Strings - Cho21		3439864
	233659092	Piano - Cho12	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho12 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho12\Piano - Cho12		3263464
	274393180	Drums - Cho13	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho13 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho13\Drums - Cho13		3439864
	309594263	Piano - Cho12	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho12 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho12\Piano - Cho12		3263464
	328694288	Drums - Chor21	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Chor21 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho21\Drums - Chor21		3439864
	338471207	Piano - Cho11	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho11 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho11\Piano - Cho11		3439864
	354775038	Piano - Cho11	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho11 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho11\Piano - Cho11		3439864
	377119278	Lead - Cho11	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Lead - Cho11 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho11\Lead - Cho11		3439864
	381083227	Piano - Cho13	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho13 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho13\Piano - Cho13		3439864
	404633786	Drums - Cho14	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho14 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho14\Drums - Cho14		3528064
	409318206	Bass - Chor22	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho22 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho22\Bass - Chor22		3263464
	414772294	Drums - Chor22	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Chor22 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho22\Drums - Chor22		3263464
	414909837	Piano - Chor22	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Chor22 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho22\Piano - Chor22		3263464
	417885687	Piano - Chor21	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Chor21 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho21\Piano - Chor21		3439864
